[2025-11-06T16:02:08.753Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:02:09.270Z] Design:                   riscv_top
[2025-11-06T16:02:09.270Z]   Layer V2
[2025-11-06T16:02:09.270Z]   Layer V3
[2025-11-06T16:02:09.270Z]   Layer V4
[2025-11-06T16:02:09.270Z]   Layer V5
[2025-11-06T16:02:09.270Z]   Layer V6
[2025-11-06T16:02:09.270Z]   Layer V7
[2025-11-06T16:02:09.270Z]   Layer V8
[2025-11-06T16:02:09.270Z]   Layer V9
[2025-11-06T16:02:13.749Z] global_route -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:02:13.749Z]           Routing      Original      Derated      Resource
[2025-11-06T16:02:13.749Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:13.749Z] M1         Vertical            0             0          0.00%
[2025-11-06T16:02:13.749Z] M2         Horizontal     320630        171300          46.57%
[2025-11-06T16:02:13.749Z] M3         Vertical       369122        222078          39.84%
[2025-11-06T16:02:13.749Z] M4         Horizontal     271086        161264          40.51%
[2025-11-06T16:02:13.749Z] M5         Vertical       270612        149433          44.78%
[2025-11-06T16:02:13.749Z] M6         Horizontal     197288        114651          41.89%
[2025-11-06T16:02:13.749Z] M7         Vertical       196854        146520          25.57%
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] M1                   0             0            0.00%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M2              171300         37358           21.81%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M3              222078         53153           23.93%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M4              161264         11647            7.22%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M5              149433          9545            6.39%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M6              114651          1573            1.37%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M7              146520          1240            0.85%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Total           965246        114516           11.86%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] [INFO GRT-0018] Total wirelength: 79315 um
[2025-11-06T16:02:15.201Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:02:15.201Z] repair_design -verbose
[2025-11-06T16:02:15.459Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:02:15.459Z] ---------------------------------------------------------------------
[2025-11-06T16:02:15.459Z]         0 |     +0.0% |       0 |       0 |             0 |      9708
[2025-11-06T16:02:15.717Z]      1000 |     +0.0% |       0 |       0 |             0 |      8708
[2025-11-06T16:02:15.717Z]      2000 |     +0.0% |       0 |       0 |             0 |      7708
[2025-11-06T16:02:15.717Z]      3000 |     +0.0% |       0 |       0 |             0 |      6708
[2025-11-06T16:02:15.717Z]      4000 |     +0.0% |       0 |       0 |             0 |      5708
[2025-11-06T16:02:15.717Z]      5000 |     +0.0% |       0 |       0 |             0 |      4708
[2025-11-06T16:02:15.976Z]      6000 |     +0.0% |       0 |       0 |             0 |      3708
[2025-11-06T16:02:16.234Z]      7000 |     +0.0% |       0 |       0 |             0 |      2708
[2025-11-06T16:02:16.234Z]      8000 |     +0.0% |       0 |       0 |             0 |      1708
[2025-11-06T16:02:16.234Z]      9000 |     +0.0% |       0 |       0 |             0 |       708
[2025-11-06T16:02:16.234Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2025-11-06T16:02:16.234Z] ---------------------------------------------------------------------
[2025-11-06T16:02:16.234Z] global_route -start_incremental
[2025-11-06T16:02:16.234Z] detailed_placement
[2025-11-06T16:02:16.234Z] Placement Analysis
[2025-11-06T16:02:16.234Z] ---------------------------------
[2025-11-06T16:02:16.234Z] total displacement          0.0 u
[2025-11-06T16:02:16.234Z] average displacement        0.0 u
[2025-11-06T16:02:16.234Z] max displacement            0.0 u
[2025-11-06T16:02:16.234Z] original HPWL           49682.5 u
[2025-11-06T16:02:16.234Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:16.234Z] delta HPWL                    0 %
[2025-11-06T16:02:16.234Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_design.rpt
[2025-11-06T16:02:16.234Z] Repair setup and hold violations...
[2025-11-06T16:02:16.493Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:17.009Z] [INFO RSZ-0094] Found 617 endpoints with setup violations.
[2025-11-06T16:02:17.009Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:03:01.355Z]   Layer V2
[2025-11-06T16:03:01.355Z]   Layer V3
[2025-11-06T16:03:01.355Z]   Layer V4
[2025-11-06T16:03:01.355Z]   Layer V5
[2025-11-06T16:03:01.355Z]   Layer V6
[2025-11-06T16:03:01.355Z]   Layer V7
[2025-11-06T16:03:01.355Z]   Layer V8
[2025-11-06T16:03:01.355Z]   Layer V9
[2025-11-06T16:03:07.705Z] [INFO DRT-0195] Start 0th optimization iteration.
[2025-11-06T16:03:41.588Z] [INFO DRT-0199]   Number of violations = 3356.
[2025-11-06T16:03:41.588Z] Viol/Layer          M1     M2     M3     V3     M4     V4     M5     V5     M6
[2025-11-06T16:03:41.588Z] CutSpcTbl            0      0      0      9      0      3      0      1      0
[2025-11-06T16:03:41.588Z] EOL                  0    284     13      0      1      0      0      0      0
[2025-11-06T16:03:41.588Z] Metal Spacing       79     57    224      0    366      0      2      0      4
[2025-11-06T16:03:41.588Z] Recheck              0    256    107      0     24      0     11      0      0
[2025-11-06T16:03:41.588Z] Short                0    159     10      1    100      1     40      0      1
[2025-11-06T16:03:41.588Z] eolKeepOut           0   1554     38      0     11      0      0      0      0
[2025-11-06T16:03:41.588Z] Total wire length = 64480 um.
[2025-11-06T16:03:41.588Z] Total number of vias = 117209.
[2025-11-06T16:03:41.588Z] Up-via summary (total 117209):
[2025-11-06T16:03:41.588Z] -----------------
[2025-11-06T16:03:41.588Z]  Active         0
[2025-11-06T16:03:41.588Z]      M1     33914
[2025-11-06T16:03:41.588Z]      M2     68774
[2025-11-06T16:03:41.588Z]      M3     12236
[2025-11-06T16:03:41.588Z]      M4      1676
[2025-11-06T16:03:41.588Z]      M5       530
[2025-11-06T16:03:41.588Z]      M6        79
[2025-11-06T16:03:41.588Z]      M7         0
[2025-11-06T16:03:41.588Z]      M8         0
[2025-11-06T16:03:41.588Z]      M9         0
[2025-11-06T16:03:41.588Z] -----------------
[2025-11-06T16:03:41.588Z]        117209
[2025-11-06T16:03:41.588Z] [INFO DRT-0195] Start 1st optimization iteration.
[2025-11-06T16:04:20.971Z] [INFO DRT-0199]   Number of violations = 605.
[2025-11-06T16:04:20.972Z] Viol/Layer          M1     M2     M3     V3     M4     V4
[2025-11-06T16:04:20.972Z] CutSpcTbl            0      0      0      2      0      3
[2025-11-06T16:04:20.972Z] EOL                  0     69      3      0      0      0
[2025-11-06T16:04:20.972Z] Metal Spacing       28     10     94      0     30      0
[2025-11-06T16:04:20.972Z] Short                0     48      0      0     13      0
[2025-11-06T16:04:20.972Z] eolKeepOut           0    291     14      0      0      0
[2025-11-06T16:04:20.972Z] Total wire length = 64305 um.
[2025-11-06T16:04:20.972Z] Total number of vias = 116647.
[2025-11-06T16:04:20.972Z] Up-via summary (total 116647):
[2025-11-06T16:04:20.972Z] -----------------
[2025-11-06T16:04:20.972Z]  Active         0
[2025-11-06T16:04:20.972Z]      M1     33913
[2025-11-06T16:04:20.972Z]      M2     67407
[2025-11-06T16:04:20.972Z]      M3     12652
[2025-11-06T16:04:20.972Z]      M4      1875
[2025-11-06T16:04:20.972Z]      M5       732
[2025-11-06T16:04:20.972Z]      M6        68
[2025-11-06T16:04:20.972Z]      M7         0
[2025-11-06T16:04:20.972Z]      M8         0
[2025-11-06T16:04:20.972Z]      M9         0
[2025-11-06T16:04:20.972Z] -----------------
[2025-11-06T16:04:20.972Z]        116647
[2025-11-06T16:04:20.972Z] [INFO DRT-0195] Start 2nd optimization iteration.
[2025-11-06T16:04:51.176Z] [INFO DRT-0199]   Number of violations = 418.
[2025-11-06T16:04:51.176Z] Viol/Layer          M1     M2     M3     V3     M4
[2025-11-06T16:04:51.176Z] CutSpcTbl            0      0      0      2      0
[2025-11-06T16:04:51.176Z] EOL                  0     52      0      0      0
[2025-11-06T16:04:51.176Z] Metal Spacing       16      7     61      0     19
[2025-11-06T16:04:51.176Z] Short                0     27      0      0     10
[2025-11-06T16:04:51.176Z] eolKeepOut           0    219      3      0      2
[2025-11-06T16:04:51.176Z] Total wire length = 64295 um.
[2025-11-06T16:04:51.176Z] Total number of vias = 116680.
[2025-11-06T16:04:51.176Z] Up-via summary (total 116680):
[2025-11-06T16:04:51.176Z] -----------------
[2025-11-06T16:04:51.176Z]  Active         0
[2025-11-06T16:04:51.176Z]      M1     33913
[2025-11-06T16:04:51.176Z]      M2     67396
[2025-11-06T16:04:51.176Z]      M3     12639
[2025-11-06T16:04:51.176Z]      M4      1954
[2025-11-06T16:04:51.176Z]      M5       710
[2025-11-06T16:04:51.176Z]      M6        68
[2025-11-06T16:04:51.176Z]      M7         0
[2025-11-06T16:04:51.176Z]      M8         0
[2025-11-06T16:04:51.176Z]      M9         0
[2025-11-06T16:04:51.176Z] -----------------
[2025-11-06T16:04:51.176Z]        116680
[2025-11-06T16:04:51.176Z] [INFO DRT-0195] Start 3rd optimization iteration.
[2025-11-06T16:05:12.352Z] [INFO DRT-0199]   Number of violations = 11.
[2025-11-06T16:05:12.352Z] Viol/Layer          M2     M3     M4
[2025-11-06T16:05:12.352Z] EOL                  1      0      0
[2025-11-06T16:05:12.352Z] Metal Spacing        0      1      3
[2025-11-06T16:05:12.352Z] Short                2      0      1
[2025-11-06T16:05:12.352Z] eolKeepOut           3      0      0
[2025-11-06T16:05:12.352Z] Total wire length = 64320 um.
[2025-11-06T16:05:12.352Z] Total number of vias = 117024.
[2025-11-06T16:05:12.352Z] Up-via summary (total 117024):
[2025-11-06T16:05:12.352Z] -----------------
[2025-11-06T16:05:12.352Z]  Active         0
[2025-11-06T16:05:12.352Z]      M1     33913
[2025-11-06T16:05:12.352Z]      M2     67136
[2025-11-06T16:05:12.352Z]      M3     12916
[2025-11-06T16:05:12.352Z]      M4      2132
[2025-11-06T16:05:12.352Z]      M5       859
[2025-11-06T16:05:12.352Z]      M6        68
[2025-11-06T16:05:12.352Z]      M7         0
[2025-11-06T16:05:12.352Z]      M8         0
[2025-11-06T16:05:12.352Z]      M9         0
[2025-11-06T16:05:12.352Z] -----------------
[2025-11-06T16:05:12.352Z]        117024
[2025-11-06T16:05:47.387Z] [INFO DRT-0199]   Number of violations = 0.
[2025-11-06T16:05:47.387Z] Total wire length = 64319 um.
[2025-11-06T16:05:47.387Z] Total number of vias = 117030.
[2025-11-06T16:05:47.387Z] Up-via summary (total 117030):
[2025-11-06T16:05:47.387Z] -----------------
[2025-11-06T16:05:47.387Z]  Active         0
[2025-11-06T16:05:47.387Z]      M1     33913
[2025-11-06T16:05:47.387Z]      M2     67125
[2025-11-06T16:05:47.387Z]      M3     12928
[2025-11-06T16:05:47.387Z]      M4      2134
[2025-11-06T16:05:47.387Z]      M5       862
[2025-11-06T16:05:47.387Z]      M6        68
[2025-11-06T16:05:47.387Z]      M7         0
[2025-11-06T16:05:47.387Z]      M8         0
[2025-11-06T16:05:47.387Z]      M9         0
[2025-11-06T16:05:47.387Z] -----------------
[2025-11-06T16:05:47.387Z]        117030
[2025-11-06T16:05:47.387Z] Total wire length = 64319 um.
[2025-11-06T16:05:47.387Z] Total number of vias = 117030.
[2025-11-06T16:05:47.387Z] Up-via summary (total 117030):
[2025-11-06T16:05:47.387Z] -----------------
[2025-11-06T16:05:47.387Z]  Active         0
[2025-11-06T16:05:47.387Z]      M1     33913
[2025-11-06T16:05:47.387Z]      M2     67125
[2025-11-06T16:05:47.387Z]      M3     12928
[2025-11-06T16:05:47.387Z]      M4      2134
[2025-11-06T16:05:47.387Z]      M5       862
[2025-11-06T16:05:47.387Z]      M6        68
[2025-11-06T16:05:47.387Z]      M7         0
[2025-11-06T16:05:47.387Z]      M8         0
[2025-11-06T16:05:47.387Z]      M9         0
[2025-11-06T16:05:47.387Z] -----------------
[2025-11-06T16:05:47.387Z]        117030
[2025-11-06T16:05:47.387Z] Took 165 seconds: detailed_route -output_drc ./reports/asap7/riscv32i-mock-sram/base/5_route_drc.rpt -output_maze ./results/asap7/riscv32i-mock-sram/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2025-11-06T16:05:47.956Z] [INFO ANT-0002] Found 0 net violations.
[2025-11-06T16:05:47.956Z] [INFO ANT-0001] Found 0 pin violations.
[2025-11-06T16:05:48.215Z] [INFO ANT-0002] Found 0 net violations.
[2025-11-06T16:05:48.215Z] [INFO ANT-0001] Found 0 pin violations.
[2025-11-06T16:05:48.215Z] Report metrics stage 5, detailed route...
[2025-11-06T16:05:53.489Z] ==========================================================================
[2025-11-06T16:05:53.489Z] detailed route report_design_area
[2025-11-06T16:05:53.489Z] --------------------------------------------------------------------------
[2025-11-06T16:05:53.489Z] Design area 1956 um^2 35% utilization.
[2025-11-06T16:05:53.489Z] Elapsed time: 2:53.17[h:]min:sec. CPU time: user 3620.76 sys 93.00 (2144%). Peak memory: 22196956KB.
[2025-11-06T16:05:53.489Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:05:53.489Z] 5_2_route                        173          21676 f95b72a55e4c5306d35d
[2025-11-06T16:05:53.489Z] Running fillcell.tcl, stage 5_3_fillcell
[2025-11-06T16:05:54.576Z] filler_placement "FILLERxp5_ASAP7_75t_R FILLER_ASAP7_75t_R DECAPx1_ASAP7_75t_R DECAPx2_ASAP7_75t_R DECAPx4_ASAP7_75t_R DECAPx6_ASAP7_75t_R DECAPx10_ASAP7_75t_R"
[2025-11-06T16:05:54.836Z] Elapsed time: 0:01.15[h:]min:sec. CPU time: user 1.10 sys 0.05 (100%). Peak memory: 249016KB.
[2025-11-06T16:05:54.836Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:05:54.836Z] 5_3_fillcell                       1            243 f039522be1edc6d5bf98
